"262, ""041127", "Communicative English ‡T JE(18)", "ƒEƒBƒŠ[EƒCƒAƒ“Eƒfƒrƒbƒh[Willey Ian David]", "‘OŠú", "–Ø2", "1`", 
"263, ""041129", "Communicative English ‡T T(1)", "ƒEƒBƒŠƒAƒ€ƒY@Œúq, ”Œ´  ’q”ü[Tomomi KASHIHARA]", "‘OŠú", "Œ2", "1`", 
"264, ""041130", "Communicative English ‡T T(2)", "ƒEƒBƒŠƒAƒ€ƒY@Œúq, “cŒû@–¾”ü[Akemi TAGUCHI]", "‘OŠú", "Œ2", "1`", 
"265, ""041131", "Communicative English ‡T T(3)", "ƒEƒBƒŠƒAƒ€ƒY@Œúq, ƒJƒŠƒR@ƒ‰ƒtƒ@ƒGƒ‹@ƒPƒAƒƒn[‚j‚`‚k‚h‚j‚nC‚q‚`‚o‚g‚`‚d‚k@‚j‚d‚`‚k‚n‚g‚`]", "‘OŠú", "Œ2", "1`", 
"266, ""041132", "Communicative English ‡T T(4)", "ƒEƒBƒŠƒAƒ€ƒY@Œúq, ƒKƒ‹ƒVƒA@ƒtƒFƒ‹ƒiƒ“ƒfƒX@ƒ}ƒŠƒA@ƒOƒfƒŠƒA[Garcia Fernandez Maria Gudelia]", "‘OŠú", "Œ2", "1`", 
"267, ""041133", "Communicative English ‡T T(5)", "’†Z@K¡[NAKAZUMI Yukiharu]", "‘OŠú", "Œ2", "1`", 
"268, ""041134", "Communicative English ‡T T(6)", "‰i”ö@’q[NAGAO Satoshi]", "‘OŠú", "Œ2", "1`", 
"269, ""041135", "Communicative English ‡T T(7)", "™“c@‹M[SUGITA Takayoshi]", "‘OŠú", "Œ2", "1`", 
"270, ""041136", "Communicative English ‡T T(8)", "ƒp[ƒLƒ“ƒX@ƒKƒŒƒX@ƒGƒhƒ[ƒh", "‘OŠú", "Œ2", "1`", 
"271, ""041137", "Communicative English ‡T T(9)", "ƒrƒ‰@ƒ_ƒrƒbƒh[Billa David]", "‘OŠú", "Œ2", "1`", 
"272, ""041138", "Communicative English ‡T T(10)", "’†ˆä@•x‹I", "‘OŠú", "Œ2", "1`", 
"273, ""041139", "Communicative English ‡T T(11)", "ƒ}ƒNƒ‰ƒnƒ“EƒWƒFƒ‰ƒfƒB[ƒ“[McCrohan Gerardine]", "‘OŠú", "Œ2", "1`", 
"274, ""041140", "Communicative English ‡T A(1)", "ƒEƒBƒŠƒAƒ€ƒY@Œúq, ’¹‰z  —mq[Yohko TORIGOE]", "‘OŠú", "–Ø3", "1`", 
"275, ""041141", "Communicative English ‡T A(2)", "ƒEƒBƒŠƒAƒ€ƒY@Œúq, ’†“‡@—Fˆ¤[Tomoe NAKAJIMA]", "‘OŠú", "–Ø3", "1`", 
"276, ""041142", "Communicative English ‡T A(3)", "ƒEƒBƒŠƒAƒ€ƒY@Œúq, ”Œ´  ’q”ü[Tomomi KASHIHARA]", "‘OŠú", "–Ø3", "1`", 
"277, ""041143", "Communicative English ‡T A(4)", "ƒEƒBƒŠƒAƒ€ƒY@Œúq, ’|’†  ç’ß[Chizuru TAKENAKA]", "‘OŠú", "–Ø3", "1`", 
"278, ""041144", "Communicative English ‡T A(5)", "ƒEƒBƒŠƒAƒ€ƒY@Œúq, £—Ç  ˜a•F[Sera Kazuhiko]", "‘OŠú", "–Ø3", "1`", 
"279, ""041145", "Communicative English ‡T A(6)", "ƒ}ƒNƒ‰ƒnƒ“EƒWƒFƒ‰ƒfƒB[ƒ“[McCrohan Gerardine]", "‘OŠú", "–Ø3", "1`", 
"280, ""041146", "Communicative English ‡T A(7)", "’·ˆä@ŒÈ[Nagai Katsumi]", "‘OŠú", "–Ø3", "1`", 
"281, ""041148", "Communicative English ‡T M(1)", "ƒrƒ‰@ƒ_ƒrƒbƒh[Billa David]", "‘OŠú", "–Ø3", "1`", 
"282, ""041149", "Communicative English ‡T M(2)", "ƒp[ƒLƒ“ƒX@ƒKƒŒƒX@ƒGƒhƒ[ƒh", "‘OŠú", "–Ø3", "1`", 
"283, ""041150", "Communicative English ‡T M(3)", "’†ˆä@•x‹I", "‘OŠú", "–Ø3", "1`", 
"284, ""041151", "Communicative English ‡T M(4)", "ƒEƒBƒŠƒAƒ€ƒY@Œúq, ÂŒ´@”Íq[Shinohara Noriko]", "‘OŠú", "–Ø3", "1`", 
"285, ""041152", "Communicative English ‡T NP(1)", "ƒrƒ‰@ƒ_ƒrƒbƒh[Billa David]", "‘OŠú", "–Ø2", "1`", 
"286, ""041153", "Communicative English ‡T NP(2)", "’†ˆä@•x‹I", "‘OŠú", "–Ø2", "1`", 
"287, ""041154", "Communicative English ‡T NP(3)", "ƒEƒBƒŠƒAƒ€ƒY@Œúq, ÂŒ´@”Íq[Shinohara Noriko]", "‘OŠú", "–Ø2", "1`", 
"288, ""041155", "Communicative English ‡T T(12)", "ƒEƒBƒŠ[EƒCƒAƒ“Eƒfƒrƒbƒh[Willey Ian David]", "‘OŠú", "Œ2", "1`", 
"289, ""041156", "Communicative English ‡T T(13)", "ƒEƒBƒŠƒAƒ€ƒY@Œúq", "‘OŠú", "Œ2", "1`", 
"290, ""041157", "Communicative English ‡T NP(4)", "ƒp[ƒLƒ“ƒX@ƒKƒŒƒX@ƒGƒhƒ[ƒh", "‘OŠú", "–Ø2", "1`", 
"291, ""041201", "Communicative English ‡U L(1)", "ƒp[ƒLƒ“ƒX@ƒKƒŒƒX@ƒGƒhƒ[ƒh", "ŒãŠú", "‹à4", "1`", 
"292, ""041202", "Communicative English ‡U L(2)", "ƒrƒ‰@ƒ_ƒrƒbƒh[Billa David]", "ŒãŠú", "‹à4", "1`", 
"293, ""041203", "Communicative English ‡U L(3)", "’·ˆä@ŒÈ, ƒqƒ‹@ƒXƒeƒB[ƒu[Nagai Katsumi, HILL STEPHEN MICHAEL RICHARD]", "ŒãŠú", "‹à4", "1`", 
"294, ""041204", "Communicative English ‡U L(4)", "’·ˆä@ŒÈ, ƒWƒ‡ƒiƒTƒ“@ƒxƒŠ[@[Nagai Katsumi, Jonathan Berry]", "ŒãŠú", "‹à4", "1`", 
"295, ""041205", "Communicative English ‡U L(5)", "’·ˆä@ŒÈ, Xì@Œõ—^[Nagai Katsumi, Mitsuyo MORIKAWA]", "ŒãŠú", "‹à4", "1`", 
"296, ""041206", "Communicative English ‡U L(6)", "’·ˆä@ŒÈ, £—Ç  ˜a•F[Nagai Katsumi, Sera Kazuhiko]", "ŒãŠú", "‹à4", "1`", 
"297, ""041207", "Communicative English ‡U L(7)", "’·ˆä@ŒÈ, ÂŒ´@”Íq[Nagai Katsumi, Shinohara Noriko]", "ŒãŠú", "‹à4", "1`", 
"298, ""041208", "Communicative English ‡U L(8)", "’Ò@—œ‰Ô[TSUJI Rika]", "ŒãŠú", "‹à4", "1`", 
"299, ""041210", "Communicative English ‡U JE(1)", "’·ˆä@ŒÈ, ƒKƒ‹ƒVƒA@ƒtƒFƒ‹ƒiƒ“ƒfƒX@ƒ}ƒŠƒA@ƒOƒfƒŠƒA[Nagai Katsumi, Garcia Fernandez Maria Gudelia]", "ŒãŠú", "…2", "1`", 
"300, ""041211", "Communicative English ‡U JE(2)", "’·ˆä@ŒÈ, ƒAƒ_ƒ€Eƒuƒƒbƒh[Nagai Katsumi, ADAM Brod]", "ŒãŠú", "…2", "1`", 
"301, ""041212", "Communicative English ‡U JE(3)", "’·ˆä@ŒÈ, ƒqƒ‹@ƒXƒeƒB[ƒu[Nagai Katsumi, HILL STEPHEN MICHAEL RICHARD]", "ŒãŠú", "…2", "1`", 
"302, ""041213", "Communicative English ‡U JE(4)", "ƒrƒ‰@ƒ_ƒrƒbƒh[Billa David]", "ŒãŠú", "…2", "1`", 
"303, ""041214", "Communicative English ‡U JE(5)", "ƒp[ƒLƒ“ƒX@ƒKƒŒƒX@ƒGƒhƒ[ƒh", "ŒãŠú", "…2", "1`", 
"304, ""041215", "Communicative English ‡U JE(6)", "’·ˆä@ŒÈ, Xì@Œõ—^[Nagai Katsumi, Mitsuyo MORIKAWA]", "ŒãŠú", "…2", "1`", 
"305, ""041216", "Communicative English ‡U JE(7)", "’·ˆä@ŒÈ, ’†“‡@—Fˆ¤[Nagai Katsumi, Tomoe NAKAJIMA]", "ŒãŠú", "…2", "1`", 
"306, ""041217", "Communicative English ‡U JE(8)", "’·ˆä@ŒÈ, ’|’†  ç’ß[Nagai Katsumi, Chizuru TAKENAKA]", "ŒãŠú", "…2", "1`", 
"307, ""041218", "Communicative English ‡U JE(9)", "’†ˆä@•x‹I", "ŒãŠú", "…2", "1`", 
"308, ""041219", "Communicative English ‡U JE(10)", "…–ì@Nˆê[Mizuno Koichi]", "ŒãŠú", "…2", "1`", 
"309, ""041220", "Communicative English ‡U JE(11)", "’·ˆä@ŒÈ[Nagai Katsumi]", "ŒãŠú", "…2", "1`", 
"310, ""041221", "Communicative English ‡U JE(12)", "ƒEƒBƒŠƒAƒ€ƒY@Œúq", "ŒãŠú", "…2", "1`", 
"311, ""041222", "Communicative English ‡U JE(13)", "ƒrƒ‰@ƒ_ƒrƒbƒh[Billa David]", "ŒãŠú", "–Ø2", "1`", 
"312, ""041223", "Communicative English ‡U JE(14)", "ƒp[ƒLƒ“ƒX@ƒKƒŒƒX@ƒGƒhƒ[ƒh", "ŒãŠú", "–Ø2", "1`", 
"313, ""041224", "Communicative English ‡U JE(15)", "’·ˆä@ŒÈ, £—Ç  ˜a•F[Nagai Katsumi, Sera Kazuhiko]", "ŒãŠú", "–Ø2", "1`", 
"314, ""041225", "Communicative English ‡U JE(16)", "’·ˆä@ŒÈ, ÂŒ´@”Íq[Nagai Katsumi, Shinohara Noriko]", "ŒãŠú", "–Ø2", "1`", 
"315, ""041226", "Communicative English ‡U JE(17)", "’·ˆä@ŒÈ, ’|’†  ç’ß[Nagai Katsumi, Chizuru TAKENAKA]", "ŒãŠú", "–Ø2", "1`", 
"316, ""041227", "Communicative English ‡U JE(18)", "ƒEƒBƒŠƒAƒ€ƒY@Œúq", "ŒãŠú", "–Ø2", "1`", 
"317, ""041229", "Communicative English ‡U T(1)", "’·ˆä@ŒÈ, ƒJƒŠƒR@ƒ‰ƒtƒ@ƒGƒ‹@ƒPƒAƒƒn[Nagai Katsumi, ‚j‚`‚k‚h‚j‚nC‚q‚`‚o‚g‚`‚d‚k@‚j‚d‚`‚k‚n‚g‚`]", "ŒãŠú", "Œ2", "1`", 
"318, ""041230", "Communicative English ‡U T(2)", "ƒrƒ‰@ƒ_ƒrƒbƒh[Billa David]", "ŒãŠú", "Œ2", "1`", 
"319, ""041231", "Communicative English ‡U T(3)", "ƒEƒBƒŠ[EƒCƒAƒ“Eƒfƒrƒbƒh[Willey Ian David]", "ŒãŠú", "Œ2", "1`", 
"320, ""041232", "Communicative English ‡U T(4)", "ƒp[ƒLƒ“ƒX@ƒKƒŒƒX@ƒGƒhƒ[ƒh", "ŒãŠú", "Œ2", "1`", 
"321, ""041233", "Communicative English ‡U T(5)", "’·ˆä@ŒÈ[Nagai Katsumi]", "ŒãŠú", "Œ2", "1`", 
"322, ""041234", "Communicative English ‡U T(6)", "’·ˆä@ŒÈ, “cŒû@–¾”ü[Nagai Katsumi, Akemi TAGUCHI]", "ŒãŠú", "Œ2", "1`", 
"323, ""041235", "Communicative English ‡U T(7)", "’·ˆä@ŒÈ, ”Œ´  ’q”ü[Nagai Katsumi, Tomomi KASHIHARA]", "ŒãŠú", "Œ2", "1`", 
"324, ""041236", "Communicative English ‡U T(8)", "’Ò@—œ‰Ô[TSUJI Rika]", "ŒãŠú", "Œ2", "1`", 
"325, ""041237", "Communicative English ‡U T(9)", "’†ˆä@•x‹I", "ŒãŠú", "Œ2", "1`", 
"326, ""041238", "Communicative English ‡U T(10)", "ƒ|[ƒ‹Eƒoƒeƒ“[BATTEN PAUL GERARD]", "ŒãŠú", "Œ2", "1`", 
"327, ""041239", "Communicative English ‡U T(11)", "’†Z@K¡[NAKAZUMI Yukiharu]", "ŒãŠú", "Œ2", "1`", 
"328, ""041240", "Communicative English ‡U A(1)", "ƒrƒ‰@ƒ_ƒrƒbƒh[Billa David]", "ŒãŠú", "–Ø3", "1`", 
"329, ""041241", "Communicative English ‡U A(2)", "’·ˆä@ŒÈ, ’¹‰z  —mq[Nagai Katsumi, Yohko TORIGOE]", "ŒãŠú", "–Ø3", "1`", 
"330, ""041242", "Communicative English ‡U A(3)", "’·ˆä@ŒÈ, £—Ç  ˜a•F[Nagai Katsumi, Sera Kazuhiko]", "ŒãŠú", "–Ø3", "1`", 
"331, ""041243", "Communicative English ‡U A(4)", "’·ˆä@ŒÈ, ’†“‡@—Fˆ¤[Nagai Katsumi, Tomoe NAKAJIMA]", "ŒãŠú", "–Ø3", "1`", 
"332, ""041244", "Communicative English ‡U A(5)", "’·ˆä@ŒÈ, ÂŒ´@”Íq[Nagai Katsumi, Shinohara Noriko]", "ŒãŠú", "–Ø3", "1`", 
"333, ""041245", "Communicative English ‡U A(6)", "’·ˆä@ŒÈ, ’|’†  ç’ß[Nagai Katsumi, Chizuru TAKENAKA]", "ŒãŠú", "–Ø3", "1`", 
"334, ""041246", "Communicative English ‡U A(7)", "’·ˆä@ŒÈ, ”Œ´  ’q”ü[Nagai Katsumi, Tomomi KASHIHARA]", "ŒãŠú", "–Ø3", "1`", 
"335, ""041248", "Communicative English ‡U M(1)", "ƒp[ƒLƒ“ƒX@ƒKƒŒƒX@ƒGƒhƒ[ƒh", "ŒãŠú", "–Ø3", "1`", 
"336, ""041249", "Communicative English ‡U M(2)", "’†ˆä@•x‹I", "ŒãŠú", "–Ø3", "1`", 
"337, ""041250", "Communicative English ‡U M(3)", "…–ì@Nˆê[Mizuno Koichi]", "ŒãŠú", "–Ø3", "1`", 
"338, ""041252", "Communicative English ‡U NP(1)", "’†ˆä@•x‹I", "ŒãŠú", "–Ø2", "1`", 
"339, ""041253", "Communicative English ‡U NP(2)", "’·ˆä@ŒÈ, ’†“‡@—Fˆ¤[Nagai Katsumi, Tomoe NAKAJIMA]", "ŒãŠú", "–Ø2", "1`", 
"340, ""041254", "Communicative English ‡U NP(3)", "’·ˆä@ŒÈ, ”Œ´  ’q”ü[Nagai Katsumi, Tomomi KASHIHARA]", "ŒãŠú", "–Ø2", "1`", 
"341, ""041255", "Communicative English ‡U T(12)", "™“c@‹M[SUGITA Takayoshi]", "ŒãŠú", "Œ2", "1`", 
"342, ""041256", "Communicative English ‡U T(13)", "‰i”ö@’q[NAGAO Satoshi]", "ŒãŠú", "Œ2", "1`", 
"343, ""041257", "Communicative English ‡U NP(4)", "’·ˆä@ŒÈ, ’¹‰z  —mq[Nagai Katsumi, Yohko TORIGOE]", "ŒãŠú", "–Ø2", "1`", 
"344, ""041258", "Communicative English ‡U Z(1)", "…–ì@Nˆê[Mizuno Koichi]", "‘OŠú", "Œ5", "1`", 
"345, ""041259", "Communicative English ‡U Z(2)", "…–ì@Nˆê[Mizuno Koichi]", "‘OŠú", "‹à5", "1`", 
"346, ""041301", "Communicative English ‡V LJ(1)", "ƒ|[ƒ‹Eƒoƒeƒ“[BATTEN PAUL GERARD]", "‘OŠú", "…1", "2`", 
"347, ""041302", "Communicative English ‡V LJ(2)", "ƒ}ƒNƒ‰ƒnƒ“EƒWƒFƒ‰ƒfƒB[ƒ“, ƒjƒRƒ‰ƒX@ƒ_ƒjƒGƒ‹@ƒtƒ‰ƒC[McCrohan Gerardine, NICHOLAS@DANIEL FRY@]", "‘OŠú", "…1", "2`", 
"348, ""041303", "Communicative English ‡V LJ(3)", "ƒ}ƒNƒ‰ƒnƒ“EƒWƒFƒ‰ƒfƒB[ƒ“, ƒWƒ‡ƒiƒTƒ“@ƒxƒŠ[@[McCrohan Gerardine, Jonathan Berry]", "‘OŠú", "…1", "2`", 
"349, ""041304", "Communicative English ‡V LJ(4)", "ƒrƒ‰@ƒ_ƒrƒbƒh[Billa David]", "‘OŠú", "…1", "2`", 
"350, ""041305", "Communicative English ‡V LJ(5)", "ƒp[ƒLƒ“ƒX@ƒKƒŒƒX@ƒGƒhƒ[ƒh", "‘OŠú", "…1", "2`", 
"351, ""041306", "Communicative English ‡V LJ(6)", "ƒ}ƒNƒ‰ƒnƒ“EƒWƒFƒ‰ƒfƒB[ƒ“, ƒqƒ‹@ƒXƒeƒB[ƒu[McCrohan Gerardine, HILL STEPHEN MICHAEL RICHARD]", "‘OŠú", "…1", "2`", 
"352, ""041307", "Communicative English ‡V LJ(7)", "ƒ}ƒNƒ‰ƒnƒ“EƒWƒFƒ‰ƒfƒB[ƒ“, ƒAƒ_ƒ€Eƒuƒƒbƒh[McCrohan Gerardine, ADAM Brod]", "‘OŠú", "…1", "2`", 
"353, ""041308", "Communicative English ‡V LJ(8)", "ƒ}ƒNƒ‰ƒnƒ“EƒWƒFƒ‰ƒfƒB[ƒ“, ’|’†  ç’ß[McCrohan Gerardine, Chizuru TAKENAKA]", "‘OŠú", "…1", "2`", 
"354, ""041309", "Communicative English ‡V LJ(9)", "™“c@‹M[SUGITA Takayoshi]", "‘OŠú", "…1", "2`", 
"355, ""041310", "Communicative English ‡V LJ(10)", "’†Z@K¡[NAKAZUMI Yukiharu]", "‘OŠú", "…1", "2`", 
"356, ""041311", "Communicative English ‡V LJ(11)", "‰i”ö@’q[NAGAO Satoshi]", "‘OŠú", "…1", "2`", 
"357, ""041312", "Communicative English ‡V LJ(12) ", "’†ˆä@•x‹I", "‘OŠú", "…1", "2`", 
"358, ""041313", "Communicative English ‡V ED(1)", "ƒ}ƒNƒ‰ƒnƒ“EƒWƒFƒ‰ƒfƒB[ƒ“, ƒqƒ‹@ƒXƒeƒB[ƒu[McCrohan Gerardine, HILL STEPHEN MICHAEL RICHARD]", "‘OŠú", "‹à5", "2`", 
"359, ""041314", "Communicative English ‡V ED(2)", "ƒ}ƒNƒ‰ƒnƒ“EƒWƒFƒ‰ƒfƒB[ƒ“, ƒWƒ‡ƒiƒTƒ“@ƒxƒŠ[@[McCrohan Gerardine, Jonathan Berry]", "‘OŠú", "‹à5", "2`", 
"360, ""041315", "Communicative English ‡V ED(3)", "ƒ}ƒNƒ‰ƒnƒ“EƒWƒFƒ‰ƒfƒB[ƒ“, ƒAƒ_ƒ€Eƒuƒƒbƒh[McCrohan Gerardine, ADAM Brod]", "‘OŠú", "‹à5", "2`", 
"361, ""041316", "Communicative English ‡V ED(4)", "ƒp[ƒLƒ“ƒX@ƒKƒŒƒX@ƒGƒhƒ[ƒh", "‘OŠú", "‹à5", "2`", 
"362, ""041317", "Communicative English ‡V ED(5)", "ƒEƒBƒŠƒAƒ€ƒY@Œúq", "‘OŠú", "‹à5", "2`", 
"363, ""041318", "Communicative English ‡V ED(6)", "ƒEƒBƒŠ[EƒCƒAƒ“Eƒfƒrƒbƒh[Willey Ian David]", "‘OŠú", "‹à5", "2`", 
"364, ""041319", "Communicative English ‡V ED(7)", "ƒ}ƒNƒ‰ƒnƒ“EƒWƒFƒ‰ƒfƒB[ƒ“, ÂŒ´@”Íq[McCrohan Gerardine, Shinohara Noriko]", "‘OŠú", "‹à5", "2`", 
"365, ""041320", "Communicative English ‡V ED(8)", "ƒ}ƒNƒ‰ƒnƒ“EƒWƒFƒ‰ƒfƒB[ƒ“, ƒWƒ…ƒŠƒAƒ“EƒZƒCƒ“ƒg, ƒWƒ…ƒŠƒAƒ“EƒZƒCƒ“ƒg[McCrohan Gerardine, SAINTE JULIEN P]", "‘OŠú", "‹à5", "2`", 
"366, ""041321", "Communicative English ‡V ED(9)", "ƒ}ƒNƒ‰ƒnƒ“EƒWƒFƒ‰ƒfƒB[ƒ“, £—Ç  ˜a•F[McCrohan Gerardine, Sera Kazuhiko]", "‘OŠú", "‹à5", "2`", 
"367, ""041322", "Communicative English ‡V ED(10)", "ƒ}ƒNƒ‰ƒnƒ“EƒWƒFƒ‰ƒfƒB[ƒ“, Xì@Œõ—^[McCrohan Gerardine, Mitsuyo MORIKAWA]", "‘OŠú", "‹à5", "2`", 
"368, ""041323", "Communicative English ‡V ED(11)", "’Ò@—œ‰Ô[TSUJI Rika]", "‘OŠú", "‹à5", "2`", 
"369, ""041324", "Communicative English ‡V T(1)", "ƒ}ƒNƒ‰ƒnƒ“EƒWƒFƒ‰ƒfƒB[ƒ“, ƒKƒ‹ƒVƒA@ƒtƒFƒ‹ƒiƒ“ƒfƒX@ƒ}ƒŠƒA@ƒOƒfƒŠƒA[McCrohan Gerardine, Garcia Fernandez Maria Gudelia]", "‘OŠú", "‹à4", "2`", 
"370, ""041325", "Communicative English ‡V T(2)", "ƒ}ƒNƒ‰ƒnƒ“EƒWƒFƒ‰ƒfƒB[ƒ“, ƒuƒƒbƒNƒXƒz[ƒ€EƒWƒF[ƒ€ƒYEƒ_ƒOƒ‰ƒX[McCrohan Gerardine, Broxholme James Douglas]", "‘OŠú", "‹à4", "2`", 
"371, ""041326", "Communicative English ‡V T(3)", "ƒ}ƒNƒ‰ƒnƒ“EƒWƒFƒ‰ƒfƒB[ƒ“, ƒA[ƒmƒ‹ƒhEƒfƒrƒbƒg[McCrohan Gerardine]", "‘OŠú", "‹à4", "2`", 
"372, ""041327", "Communicative English ‡V T(4)", "ƒrƒ‰@ƒ_ƒrƒbƒh[Billa David]", "‘OŠú", "‹à4", "2`", 
"373, ""041328", "Communicative English ‡V T(5)", "’†ˆä@•x‹I", "‘OŠú", "‹à4", "2`", 
"374, ""041329", "Communicative English ‡V T(6)", "ƒ}ƒNƒ‰ƒnƒ“EƒWƒFƒ‰ƒfƒB[ƒ“, “cŒû@–¾”ü[McCrohan Gerardine, Akemi TAGUCHI]", "‘OŠú", "‹à4", "2`", 
"375, ""041330", "Communicative English ‡V T(7)", "ƒ}ƒNƒ‰ƒnƒ“EƒWƒFƒ‰ƒfƒB[ƒ“, ƒKƒ‹ƒVƒA@ƒtƒFƒ‹ƒiƒ“ƒfƒX@ƒ}ƒŠƒA@ƒOƒfƒŠƒA[McCrohan Gerardine, Garcia Fernandez Maria Gudelia]", "‘OŠú", "‹à5", "2`", 
"376, ""041331", "Communicative English ‡V T(8)", "ƒ}ƒNƒ‰ƒnƒ“EƒWƒFƒ‰ƒfƒB[ƒ“, ƒuƒƒbƒNƒXƒz[ƒ€EƒWƒF[ƒ€ƒYEƒ_ƒOƒ‰ƒX[McCrohan Gerardine, Broxholme James Douglas]", "‘OŠú", "‹à5", "2`", 
"377, ""041332", "Communicative English ‡V T(9)", "ƒ}ƒNƒ‰ƒnƒ“EƒWƒFƒ‰ƒfƒB[ƒ“, ƒA[ƒmƒ‹ƒhEƒfƒrƒbƒg[McCrohan Gerardine]", "‘OŠú", "‹à5", "2`", 
"378, ""041333", "Communicative English ‡V T(10)", "’†ˆä@•x‹I", "‘OŠú", "‹à5", "2`", 
"379, ""041334", "Communicative English ‡V T(11)", "ƒrƒ‰@ƒ_ƒrƒbƒh[Billa David]", "‘OŠú", "‹à5", "2`", 
"380, ""041335", "Communicative English ‡V T(12)", "ƒ}ƒNƒ‰ƒnƒ“EƒWƒFƒ‰ƒfƒB[ƒ“, “cŒû@–¾”ü[McCrohan Gerardine, Akemi TAGUCHI]", "‘OŠú", "‹à5", "2`", 
"381, ""041336", "Communicative English ‡V A(1)", "ƒ}ƒNƒ‰ƒnƒ“EƒWƒFƒ‰ƒfƒB[ƒ“, ƒjƒRƒ‰ƒX@ƒ_ƒjƒGƒ‹@ƒtƒ‰ƒC[McCrohan Gerardine, NICHOLAS@DANIEL FRY@]", "‘OŠú", "–Ø3", "2`", 
"382, ""041337", "Communicative English ‡V A(2)", "ƒ}ƒNƒ‰ƒnƒ“EƒWƒFƒ‰ƒfƒB[ƒ“, ƒjƒRƒ‰ƒX@ƒ_ƒjƒGƒ‹@ƒtƒ‰ƒC[McCrohan Gerardine, NICHOLAS@DANIEL FRY@]", "‘OŠú", "–Ø4", "2`", 
"383, ""041338", "Communicative English ‡V A(3)", "ƒ}ƒNƒ‰ƒnƒ“EƒWƒFƒ‰ƒfƒB[ƒ“, ƒJƒŠƒR@ƒ‰ƒtƒ@ƒGƒ‹@ƒPƒAƒƒn[McCrohan Gerardine, ‚j‚`‚k‚h‚j‚nC‚q‚`‚o‚g‚`‚d‚k@‚j‚d‚`‚k‚n‚g‚`]", "‘OŠú", "–Ø3", "2`", 
"384, ""041339", "Communicative English ‡V A(4)", "ƒ}ƒNƒ‰ƒnƒ“EƒWƒFƒ‰ƒfƒB[ƒ“, ƒJƒŠƒR@ƒ‰ƒtƒ@ƒGƒ‹@ƒPƒAƒƒn[McCrohan Gerardine, ‚j‚`‚k‚h‚j‚nC‚q‚`‚o‚g‚`‚d‚k@‚j‚d‚`‚k‚n‚g‚`]", "‘OŠú", "–Ø4", "2`", 
"385, ""041340", "Communicative English ‡V A(5)", "ƒ}ƒNƒ‰ƒnƒ“EƒWƒFƒ‰ƒfƒB[ƒ“, ‹gì  —Fq[McCrohan Gerardine, Tomoko YOSHIKAWA]", "‘OŠú", "–Ø3", "2`", 
"386, ""041341", "Communicative English ‡V A(6)", "ƒ}ƒNƒ‰ƒnƒ“EƒWƒFƒ‰ƒfƒB[ƒ“, ‹gì  —Fq[McCrohan Gerardine, Tomoko YOSHIKAWA]", "‘OŠú", "–Ø4", "2`", 
"387, ""041342", "Communicative English ‡V ED(12)", "’·ˆä@ŒÈ[Nagai Katsumi]", "‘OŠú", "‹à5", "2`", 
"388, ""041344", "Communicative English ‡V M(1)", "ƒ}ƒNƒ‰ƒnƒ“EƒWƒFƒ‰ƒfƒB[ƒ“[McCrohan Gerardine]", "‘OŠú", "‹à1", "2`", 
"389, ""041345", "Communicative English ‡V M(2)", "ƒEƒBƒŠ[EƒCƒAƒ“Eƒfƒrƒbƒh[Willey Ian David]", "‘OŠú", "‹à1", "2`", 
"390, ""041346", "Communicative English ‡V M(3)", "ƒEƒBƒŠƒAƒ€ƒY@Œúq", "‘OŠú", "‹à1", "2`", 
"391, ""041347", "Communicative English ‡V M(4)", "’·ˆä@ŒÈ[Nagai Katsumi]", "‘OŠú", "‹à1", "2`", 
"392, ""041348", "Communicative English ‡V NP(1)", "ƒrƒ‰@ƒ_ƒrƒbƒh[Billa David]", "‘OŠú", "‹à2", "2`", 
"393, ""041349", "Communicative English ‡V NP(2)", "ƒp[ƒLƒ“ƒX@ƒKƒŒƒX@ƒGƒhƒ[ƒh", "‘OŠú", "‹à2", "2`", 
"394, ""041350", "Communicative English ‡V NP(3)", "’†ˆä@•x‹I", "‘OŠú", "‹à2", "2`", 
"395, ""041351", "Communicative English ‡V NP(4)", "ƒ}ƒNƒ‰ƒnƒ“EƒWƒFƒ‰ƒfƒB[ƒ“, ‹gì  —Fq[McCrohan Gerardine, Tomoko YOSHIKAWA]", "‘OŠú", "‹à2", "2`", 
"396, ""041401", "Communicative English ‡W LJ(1)", "ƒEƒBƒŠ[EƒCƒAƒ“Eƒfƒrƒbƒh, ƒjƒRƒ‰ƒX@ƒ_ƒjƒGƒ‹@ƒtƒ‰ƒC[Willey Ian David, NICHOLAS@DANIEL FRY@]", "ŒãŠú", "…1", "2`", 
"397, ""041402", "Communicative English ‡W LJ(2)", "ƒEƒBƒŠ[EƒCƒAƒ“Eƒfƒrƒbƒh, ƒWƒ‡ƒiƒTƒ“@ƒxƒŠ[@[Willey Ian David, Jonathan Berry]", "ŒãŠú", "…1", "2`", 
"398, ""041403", "Communicative English ‡W LJ(3)", "ƒEƒBƒŠ[EƒCƒAƒ“Eƒfƒrƒbƒh, ƒAƒ_ƒ€Eƒuƒƒbƒh[Willey Ian David, ADAM Brod]", "ŒãŠú", "…1", "2`", 
